# Нови-Сад / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / UKMO (Британия)
# n=1775, порог дождя = 0.2 мм
# POD=0.9322033898305084, FAR=0.8135593220338984, CSI=0.18394648829431437, MAE=0.209 мм, bias=+0.204 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
1-2 дня,2026-08-26T04:34:15Z,2026-08-27T18:00:00Z,37.4,0.0,0.0,0.0
1-2 дня,2026-08-26T10:21:58Z,2026-08-27T18:00:00Z,31.6,0.0,0.0,0.0
1-2 дня,2026-08-26T16:46:17Z,2026-08-27T18:00:00Z,25.2,0.0,0.0,0.0
1-2 дня,2026-08-26T10:21:58Z,2026-08-28T06:00:00Z,43.6,0.0,0.0,0.0
1-2 дня,2026-08-26T16:46:17Z,2026-08-28T06:00:00Z,37.2,0.0,0.0,0.0
1-2 дня,2026-08-27T03:02:51Z,2026-08-28T06:00:00Z,27.0,0.0,0.0,0.0
1-2 дня,2026-08-26T16:46:17Z,2026-08-28T12:00:00Z,43.2,0.0,0.0,0.0
1-2 дня,2026-08-27T03:02:51Z,2026-08-28T12:00:00Z,33.0,0.0,0.0,0.0
1-2 дня,2026-08-27T03:02:51Z,2026-08-28T18:00:00Z,39.0,0.0,0.0,0.0
1-2 дня,2026-08-27T14:55:44Z,2026-08-28T18:00:00Z,27.1,0.0,0.0,0.0
1-2 дня,2026-08-27T03:02:51Z,2026-08-29T00:00:00Z,45.0,0.0,0.0,0.0
1-2 дня,2026-08-27T14:55:44Z,2026-08-29T00:00:00Z,33.1,0.0,0.0,0.0
1-2 дня,2026-08-27T20:01:22Z,2026-08-29T00:00:00Z,28.0,0.0,0.0,0.0
1-2 дня,2026-08-27T14:55:44Z,2026-08-29T06:00:00Z,39.1,0.0,0.0,0.0
1-2 дня,2026-08-27T20:01:22Z,2026-08-29T06:00:00Z,34.0,0.0,0.0,0.0
1-2 дня,2026-08-28T00:44:37Z,2026-08-29T06:00:00Z,29.3,0.0,0.0,0.0
1-2 дня,2026-08-27T14:55:44Z,2026-08-29T12:00:00Z,45.1,5.7,0.0,5.7
1-2 дня,2026-08-27T20:01:22Z,2026-08-29T12:00:00Z,40.0,0.0,0.0,0.0
1-2 дня,2026-08-28T00:44:37Z,2026-08-29T12:00:00Z,35.3,0.0,0.0,0.0
1-2 дня,2026-08-28T06:03:31Z,2026-08-29T12:00:00Z,29.9,1.1,0.0,1.1
1-2 дня,2026-08-27T20:01:22Z,2026-08-29T18:00:00Z,46.0,3.0,0.2,2.8
1-2 дня,2026-08-28T00:44:37Z,2026-08-29T18:00:00Z,41.3,3.0,0.2,2.8
1-2 дня,2026-08-28T06:03:31Z,2026-08-29T18:00:00Z,35.9,1.6,0.2,1.4
1-2 дня,2026-08-28T15:51:06Z,2026-08-29T18:00:00Z,26.1,4.4,0.2,4.2
1-2 дня,2026-08-28T06:03:31Z,2026-08-30T06:00:00Z,47.9,0.0,0.0,0.0
1-2 дня,2026-08-28T15:51:06Z,2026-08-30T06:00:00Z,38.1,1.6,0.0,1.6
1-2 дня,2026-08-28T21:00:50Z,2026-08-30T06:00:00Z,33.0,2.1,0.0,2.1
1-2 дня,2026-08-29T00:23:24Z,2026-08-30T06:00:00Z,29.6,2.1,0.0,2.1
1-2 дня,2026-08-29T03:37:28Z,2026-08-30T06:00:00Z,26.4,0.0,0.0,0.0
1-2 дня,2026-08-28T15:51:06Z,2026-08-30T12:00:00Z,44.1,0.0,0.0,0.0
1-2 дня,2026-08-28T21:00:50Z,2026-08-30T12:00:00Z,39.0,0.0,0.0,0.0
1-2 дня,2026-08-29T00:23:24Z,2026-08-30T12:00:00Z,35.6,0.0,0.0,0.0
1-2 дня,2026-08-29T03:37:28Z,2026-08-30T12:00:00Z,32.4,0.3,0.0,0.3
1-2 дня,2026-08-29T10:40:21Z,2026-08-30T12:00:00Z,25.3,0.0,0.0,0.0
1-2 дня,2026-08-28T21:00:50Z,2026-08-30T18:00:00Z,45.0,0.0,0.0,0.0
1-2 дня,2026-08-29T00:23:24Z,2026-08-30T18:00:00Z,41.6,0.0,0.0,0.0
1-2 дня,2026-08-29T03:37:28Z,2026-08-30T18:00:00Z,38.4,0.4,0.0,0.4
1-2 дня,2026-08-29T10:40:21Z,2026-08-30T18:00:00Z,31.3,0.0,0.0,0.0
1-2 дня,2026-08-29T14:43:22Z,2026-08-30T18:00:00Z,27.3,0.1,0.0,0.1
1-2 дня,2026-08-29T10:40:21Z,2026-08-31T06:00:00Z,43.3,0.0,0.0,0.0
1-2 дня,2026-08-29T14:43:22Z,2026-08-31T06:00:00Z,39.3,0.0,0.0,0.0
1-2 дня,2026-08-29T19:10:40Z,2026-08-31T06:00:00Z,34.8,0.0,0.0,0.0
1-2 дня,2026-08-30T00:04:13Z,2026-08-31T06:00:00Z,29.9,0.0,0.0,0.0
1-2 дня,2026-08-29T14:43:22Z,2026-08-31T12:00:00Z,45.3,0.0,0.0,0.0
1-2 дня,2026-08-29T19:10:40Z,2026-08-31T12:00:00Z,40.8,0.0,0.0,0.0
1-2 дня,2026-08-30T00:04:13Z,2026-08-31T12:00:00Z,35.9,0.0,0.0,0.0
1-2 дня,2026-08-30T09:40:19Z,2026-08-31T12:00:00Z,26.3,0.3,0.0,0.3
1-2 дня,2026-08-29T19:10:40Z,2026-08-31T18:00:00Z,46.8,0.0,0.0,0.0
1-2 дня,2026-08-30T00:04:13Z,2026-08-31T18:00:00Z,41.9,0.1,0.0,0.1
1-2 дня,2026-08-30T09:40:19Z,2026-08-31T18:00:00Z,32.3,0.3,0.0,0.3
1-2 дня,2026-08-30T14:32:26Z,2026-08-31T18:00:00Z,27.5,0.2,0.0,0.2
1-2 дня,2026-08-30T09:40:19Z,2026-09-01T06:00:00Z,44.3,0.0,0.0,0.0
1-2 дня,2026-08-30T14:32:26Z,2026-09-01T06:00:00Z,39.5,0.0,0.0,0.0
1-2 дня,2026-08-30T19:02:03Z,2026-09-01T06:00:00Z,35.0,0.0,0.0,0.0
1-2 дня,2026-08-31T00:22:13Z,2026-09-01T06:00:00Z,29.6,0.0,0.0,0.0
2-3 дня,2026-08-06T09:50:07Z,2026-08-08T12:00:00Z,50.2,0.3,0.0,0.3
2-3 дня,2026-08-06T09:59:18Z,2026-08-08T12:00:00Z,50.0,0.3,0.0,0.3
2-3 дня,2026-08-06T10:08:26Z,2026-08-08T12:00:00Z,49.9,0.3,0.0,0.3
2-3 дня,2026-08-06T10:47:54Z,2026-08-08T12:00:00Z,49.2,0.3,0.0,0.3
2-3 дня,2026-08-06T11:30:42Z,2026-08-08T12:00:00Z,48.5,0.3,0.0,0.3
2-3 дня,2026-08-06T11:36:01Z,2026-08-08T12:00:00Z,48.4,0.3,0.0,0.3
2-3 дня,2026-08-06T11:44:08Z,2026-08-08T12:00:00Z,48.3,0.3,0.0,0.3
2-3 дня,2026-08-06T09:50:07Z,2026-08-08T18:00:00Z,56.2,0.3,0.0,0.3
2-3 дня,2026-08-06T09:59:18Z,2026-08-08T18:00:00Z,56.0,0.3,0.0,0.3
2-3 дня,2026-08-06T10:08:26Z,2026-08-08T18:00:00Z,55.9,0.3,0.0,0.3
2-3 дня,2026-08-06T10:47:54Z,2026-08-08T18:00:00Z,55.2,0.3,0.0,0.3
2-3 дня,2026-08-06T11:30:42Z,2026-08-08T18:00:00Z,54.5,0.3,0.0,0.3
2-3 дня,2026-08-06T11:36:01Z,2026-08-08T18:00:00Z,54.4,0.3,0.0,0.3
2-3 дня,2026-08-06T11:44:08Z,2026-08-08T18:00:00Z,54.3,0.3,0.0,0.3
2-3 дня,2026-08-06T09:50:07Z,2026-08-09T06:00:00Z,68.2,0.0,0.0,0.0
2-3 дня,2026-08-06T09:59:18Z,2026-08-09T06:00:00Z,68.0,0.0,0.0,0.0
2-3 дня,2026-08-06T10:08:26Z,2026-08-09T06:00:00Z,67.9,0.0,0.0,0.0
2-3 дня,2026-08-06T10:47:54Z,2026-08-09T06:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-06T11:30:42Z,2026-08-09T06:00:00Z,66.5,0.0,0.0,0.0
2-3 дня,2026-08-06T11:36:01Z,2026-08-09T06:00:00Z,66.4,0.0,0.0,0.0
2-3 дня,2026-08-06T11:44:08Z,2026-08-09T06:00:00Z,66.3,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T06:00:00Z,52.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T06:00:00Z,48.4,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T12:00:00Z,58.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T12:00:00Z,54.4,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-09T12:00:00Z,53.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-09T12:00:00Z,52.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-09T12:00:00Z,49.3,0.0,0.0,0.0
2-3 дня,2026-08-07T01:31:32Z,2026-08-09T18:00:00Z,64.5,0.0,0.0,0.0
2-3 дня,2026-08-07T05:36:00Z,2026-08-09T18:00:00Z,60.4,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-09T18:00:00Z,59.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-09T18:00:00Z,58.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-09T18:00:00Z,55.3,0.0,0.0,0.0
2-3 дня,2026-08-07T16:51:54Z,2026-08-09T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-07T06:18:59Z,2026-08-10T06:00:00Z,71.7,0.0,0.0,0.0
2-3 дня,2026-08-07T07:13:52Z,2026-08-10T06:00:00Z,70.8,0.0,0.0,0.0
2-3 дня,2026-08-07T10:39:14Z,2026-08-10T06:00:00Z,67.3,0.0,0.0,0.0
2-3 дня,2026-08-07T16:51:54Z,2026-08-10T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-07T22:45:57Z,2026-08-10T06:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-07T23:19:23Z,2026-08-10T06:00:00Z,54.7,0.0,0.0,0.0
2-3 дня,2026-08-08T04:50:53Z,2026-08-10T06:00:00Z,49.2,0.0,0.0,0.0
2-3 дня,2026-08-07T22:45:57Z,2026-08-10T18:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-07T23:19:23Z,2026-08-10T18:00:00Z,66.7,0.0,0.0,0.0
2-3 дня,2026-08-08T04:50:53Z,2026-08-10T18:00:00Z,61.2,0.0,0.0,0.0
2-3 дня,2026-08-08T10:18:13Z,2026-08-10T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-08T10:18:13Z,2026-08-11T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-08T22:37:20Z,2026-08-11T06:00:00Z,55.4,0.0,0.0,0.0
2-3 дня,2026-08-09T04:59:03Z,2026-08-11T06:00:00Z,49.0,0.0,0.0,0.0
2-3 дня,2026-08-08T22:37:20Z,2026-08-11T18:00:00Z,67.4,0.0,0.0,0.0
2-3 дня,2026-08-09T04:59:03Z,2026-08-11T18:00:00Z,61.0,0.0,0.0,0.0
2-3 дня,2026-08-09T10:19:29Z,2026-08-11T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-11T18:00:00Z,53.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-11T18:00:00Z,53.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-11T18:00:00Z,53.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-11T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-09T10:19:29Z,2026-08-12T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-12T06:00:00Z,65.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-12T06:00:00Z,65.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-12T06:00:00Z,65.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-12T06:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T06:00:00Z,55.3,0.0,0.0,0.0
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T06:00:00Z,48.7,0.0,0.0,0.0
2-3 дня,2026-08-09T12:41:38Z,2026-08-12T12:00:00Z,71.3,0.0,0.0,0.0
2-3 дня,2026-08-09T12:45:53Z,2026-08-12T12:00:00Z,71.2,0.0,0.0,0.0
2-3 дня,2026-08-09T12:48:15Z,2026-08-12T12:00:00Z,71.2,0.0,0.0,0.0
2-3 дня,2026-08-09T16:31:44Z,2026-08-12T12:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T12:00:00Z,61.3,0.0,0.0,0.0
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T12:00:00Z,54.7,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-12T12:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-09T22:39:09Z,2026-08-12T18:00:00Z,67.3,0.0,0.0,0.0
2-3 дня,2026-08-10T05:20:42Z,2026-08-12T18:00:00Z,60.7,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-12T18:00:00Z,55.1,0.0,0.0,0.0
2-3 дня,2026-08-10T16:52:05Z,2026-08-12T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-10T10:53:28Z,2026-08-13T06:00:00Z,67.1,0.0,0.0,0.0
2-3 дня,2026-08-10T16:52:05Z,2026-08-13T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-10T22:47:13Z,2026-08-13T06:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-11T05:01:49Z,2026-08-13T06:00:00Z,49.0,0.0,0.0,0.0
2-3 дня,2026-08-10T22:47:13Z,2026-08-13T18:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-11T05:01:49Z,2026-08-13T18:00:00Z,61.0,0.0,0.0,0.0
2-3 дня,2026-08-11T10:38:45Z,2026-08-13T18:00:00Z,55.4,0.0,0.0,0.0
2-3 дня,2026-08-11T10:38:45Z,2026-08-14T06:00:00Z,67.4,0.0,0.0,0.0
2-3 дня,2026-08-12T06:05:22Z,2026-08-14T12:00:00Z,53.9,0.0,0.0,0.0
2-3 дня,2026-08-12T10:47:03Z,2026-08-14T12:00:00Z,49.2,0.0,0.0,0.0
2-3 дня,2026-08-12T06:05:22Z,2026-08-14T18:00:00Z,59.9,0.0,0.0,0.0
2-3 дня,2026-08-12T10:47:03Z,2026-08-14T18:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-12T16:54:57Z,2026-08-14T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-12T06:05:22Z,2026-08-15T06:00:00Z,71.9,0.0,0.0,0.0
2-3 дня,2026-08-12T10:47:03Z,2026-08-15T06:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-12T16:54:57Z,2026-08-15T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-12T22:50:47Z,2026-08-15T06:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-13T05:30:08Z,2026-08-15T06:00:00Z,48.5,0.0,0.0,0.0
2-3 дня,2026-08-12T22:50:47Z,2026-08-15T18:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-13T05:30:08Z,2026-08-15T18:00:00Z,60.5,0.0,0.0,0.0
2-3 дня,2026-08-13T10:49:01Z,2026-08-15T18:00:00Z,55.2,0.0,0.0,0.0
2-3 дня,2026-08-13T16:36:10Z,2026-08-15T18:00:00Z,49.4,0.0,0.0,0.0
2-3 дня,2026-08-13T16:42:24Z,2026-08-15T18:00:00Z,49.3,0.0,0.0,0.0
2-3 дня,2026-08-13T16:54:22Z,2026-08-15T18:00:00Z,49.1,0.0,0.0,0.0
2-3 дня,2026-08-13T10:49:01Z,2026-08-16T06:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-13T16:36:10Z,2026-08-16T06:00:00Z,61.4,0.0,0.0,0.0
2-3 дня,2026-08-13T16:42:24Z,2026-08-16T06:00:00Z,61.3,0.0,0.0,0.0
2-3 дня,2026-08-13T16:54:22Z,2026-08-16T06:00:00Z,61.1,0.0,0.0,0.0
2-3 дня,2026-08-13T22:52:17Z,2026-08-16T06:00:00Z,55.1,0.0,0.0,0.0
2-3 дня,2026-08-14T05:28:14Z,2026-08-16T06:00:00Z,48.5,0.0,0.0,0.0
2-3 дня,2026-08-13T22:52:17Z,2026-08-16T18:00:00Z,67.1,0.0,0.0,0.0
2-3 дня,2026-08-14T05:28:14Z,2026-08-16T18:00:00Z,60.5,0.0,0.0,0.0
2-3 дня,2026-08-14T10:44:54Z,2026-08-16T18:00:00Z,55.3,0.0,0.0,0.0
2-3 дня,2026-08-14T16:48:33Z,2026-08-16T18:00:00Z,49.2,0.0,0.0,0.0
2-3 дня,2026-08-14T10:44:54Z,2026-08-17T06:00:00Z,67.3,0.0,0.0,0.0
2-3 дня,2026-08-14T16:48:33Z,2026-08-17T06:00:00Z,61.2,0.0,0.0,0.0
2-3 дня,2026-08-14T22:30:55Z,2026-08-17T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-15T04:24:15Z,2026-08-17T06:00:00Z,49.6,0.0,0.0,0.0
2-3 дня,2026-08-14T16:48:33Z,2026-08-17T12:00:00Z,67.2,0.0,0.0,0.0
2-3 дня,2026-08-14T22:30:55Z,2026-08-17T12:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-15T04:24:15Z,2026-08-17T12:00:00Z,55.6,0.0,0.0,0.0
2-3 дня,2026-08-15T10:09:15Z,2026-08-17T12:00:00Z,49.8,0.0,0.0,0.0
2-3 дня,2026-08-14T22:30:55Z,2026-08-17T18:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-15T04:24:15Z,2026-08-17T18:00:00Z,61.6,0.0,0.0,0.0
2-3 дня,2026-08-15T10:09:15Z,2026-08-17T18:00:00Z,55.8,3.3,0.0,3.3
2-3 дня,2026-08-15T16:20:39Z,2026-08-17T18:00:00Z,49.7,2.1,0.0,2.1
2-3 дня,2026-08-15T10:09:15Z,2026-08-18T06:00:00Z,67.8,0.6,0.6,0.0
2-3 дня,2026-08-15T16:20:39Z,2026-08-18T06:00:00Z,61.7,0.6,0.6,0.0
2-3 дня,2026-08-15T22:29:33Z,2026-08-18T06:00:00Z,55.5,8.7,0.6,8.1
2-3 дня,2026-08-16T04:29:41Z,2026-08-18T06:00:00Z,49.5,9.5,0.6,8.9
2-3 дня,2026-08-15T16:20:39Z,2026-08-18T12:00:00Z,67.7,0.0,0.1,-0.1
2-3 дня,2026-08-15T22:29:33Z,2026-08-18T12:00:00Z,61.5,0.0,0.1,-0.1
2-3 дня,2026-08-16T04:29:41Z,2026-08-18T12:00:00Z,55.5,0.0,0.1,-0.1
2-3 дня,2026-08-16T07:21:44Z,2026-08-18T12:00:00Z,52.6,0.0,0.1,-0.1
2-3 дня,2026-08-16T10:09:47Z,2026-08-18T12:00:00Z,49.8,0.0,0.1,-0.1
2-3 дня,2026-08-15T22:29:33Z,2026-08-18T18:00:00Z,67.5,0.0,0.1,-0.1
2-3 дня,2026-08-16T04:29:41Z,2026-08-18T18:00:00Z,61.5,0.0,0.1,-0.1
2-3 дня,2026-08-16T07:21:44Z,2026-08-18T18:00:00Z,58.6,0.0,0.1,-0.1
2-3 дня,2026-08-16T10:09:47Z,2026-08-18T18:00:00Z,55.8,0.0,0.1,-0.1
2-3 дня,2026-08-16T16:21:00Z,2026-08-18T18:00:00Z,49.6,0.0,0.1,-0.1
2-3 дня,2026-08-16T07:21:44Z,2026-08-19T06:00:00Z,70.6,0.0,0.0,0.0
2-3 дня,2026-08-16T10:09:47Z,2026-08-19T06:00:00Z,67.8,0.0,0.0,0.0
2-3 дня,2026-08-16T16:21:00Z,2026-08-19T06:00:00Z,61.6,0.0,0.0,0.0
2-3 дня,2026-08-16T22:29:34Z,2026-08-19T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-17T04:35:30Z,2026-08-19T06:00:00Z,49.4,0.0,0.0,0.0
2-3 дня,2026-08-16T16:21:00Z,2026-08-19T12:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-16T22:29:34Z,2026-08-19T12:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-17T04:35:30Z,2026-08-19T12:00:00Z,55.4,0.0,0.0,0.0
2-3 дня,2026-08-17T10:18:11Z,2026-08-19T12:00:00Z,49.7,0.0,0.0,0.0
2-3 дня,2026-08-16T22:29:34Z,2026-08-19T18:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-17T04:35:30Z,2026-08-19T18:00:00Z,61.4,0.0,0.0,0.0
2-3 дня,2026-08-17T10:18:11Z,2026-08-19T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-17T16:23:45Z,2026-08-19T18:00:00Z,49.6,0.0,0.0,0.0
2-3 дня,2026-08-17T10:18:11Z,2026-08-20T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-17T16:23:45Z,2026-08-20T06:00:00Z,61.6,0.0,0.0,0.0
2-3 дня,2026-08-17T22:31:28Z,2026-08-20T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-18T04:30:05Z,2026-08-20T06:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-17T16:23:45Z,2026-08-20T12:00:00Z,67.6,0.0,0.0,0.0
2-3 дня,2026-08-17T22:31:28Z,2026-08-20T12:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-18T04:30:05Z,2026-08-20T12:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-18T10:14:55Z,2026-08-20T12:00:00Z,49.8,0.0,0.0,0.0
2-3 дня,2026-08-17T22:31:28Z,2026-08-20T18:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-18T04:30:05Z,2026-08-20T18:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-18T10:14:55Z,2026-08-20T18:00:00Z,55.8,0.0,0.0,0.0
2-3 дня,2026-08-18T16:27:50Z,2026-08-20T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-18T10:14:55Z,2026-08-21T06:00:00Z,67.8,0.0,0.0,0.0
2-3 дня,2026-08-18T16:27:50Z,2026-08-21T06:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-18T22:31:39Z,2026-08-21T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-19T04:31:14Z,2026-08-21T06:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-18T16:27:50Z,2026-08-21T12:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-18T22:31:39Z,2026-08-21T12:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-19T04:31:14Z,2026-08-21T12:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-19T10:14:48Z,2026-08-21T12:00:00Z,49.8,0.0,0.0,0.0
2-3 дня,2026-08-18T22:31:39Z,2026-08-21T18:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-19T04:31:14Z,2026-08-21T18:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-19T10:14:48Z,2026-08-21T18:00:00Z,55.8,0.0,0.0,0.0
2-3 дня,2026-08-19T16:28:17Z,2026-08-21T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-19T10:14:48Z,2026-08-22T06:00:00Z,67.8,0.0,0.0,0.0
2-3 дня,2026-08-19T16:28:17Z,2026-08-22T06:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-20T04:31:56Z,2026-08-22T06:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-19T16:28:17Z,2026-08-22T12:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-20T04:31:56Z,2026-08-22T12:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-20T10:16:10Z,2026-08-22T12:00:00Z,49.7,0.0,0.0,0.0
2-3 дня,2026-08-20T04:31:56Z,2026-08-22T18:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-20T10:16:10Z,2026-08-22T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-20T16:31:45Z,2026-08-22T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-20T10:16:10Z,2026-08-23T06:00:00Z,67.7,2.7,0.0,2.7
2-3 дня,2026-08-20T16:31:45Z,2026-08-23T06:00:00Z,61.5,2.7,0.0,2.7
2-3 дня,2026-08-20T22:34:58Z,2026-08-23T06:00:00Z,55.4,3.6,0.0,3.6
2-3 дня,2026-08-21T04:32:20Z,2026-08-23T06:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-20T16:31:45Z,2026-08-23T12:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-20T22:34:58Z,2026-08-23T12:00:00Z,61.4,0.0,0.0,0.0
2-3 дня,2026-08-21T04:32:20Z,2026-08-23T12:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-21T10:16:50Z,2026-08-23T12:00:00Z,49.7,0.0,0.0,0.0
2-3 дня,2026-08-20T22:34:58Z,2026-08-23T18:00:00Z,67.4,0.0,0.0,0.0
2-3 дня,2026-08-21T04:32:20Z,2026-08-23T18:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-21T10:16:50Z,2026-08-23T18:00:00Z,55.7,0.0,0.0,0.0
2-3 дня,2026-08-21T16:30:34Z,2026-08-23T18:00:00Z,49.5,0.0,0.0,0.0
2-3 дня,2026-08-21T10:16:50Z,2026-08-24T06:00:00Z,67.7,0.0,0.0,0.0
2-3 дня,2026-08-21T16:30:34Z,2026-08-24T06:00:00Z,61.5,0.0,0.0,0.0
2-3 дня,2026-08-21T22:32:12Z,2026-08-24T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-22T04:26:43Z,2026-08-24T06:00:00Z,49.6,0.0,0.0,0.0
2-3 дня,2026-08-21T22:32:12Z,2026-08-24T18:00:00Z,67.5,0.0,0.0,0.0
2-3 дня,2026-08-22T04:26:43Z,2026-08-24T18:00:00Z,61.6,0.0,0.0,0.0
2-3 дня,2026-08-22T10:09:41Z,2026-08-24T18:00:00Z,55.8,0.0,0.0,0.0
2-3 дня,2026-08-22T16:20:08Z,2026-08-24T18:00:00Z,49.7,0.0,0.0,0.0
2-3 дня,2026-08-22T10:09:41Z,2026-08-25T06:00:00Z,67.8,0.0,0.0,0.0
2-3 дня,2026-08-22T16:20:08Z,2026-08-25T06:00:00Z,61.7,0.0,0.0,0.0
2-3 дня,2026-08-22T22:29:28Z,2026-08-25T06:00:00Z,55.5,0.0,0.0,0.0
2-3 дня,2026-08-23T04:31:06Z,2026-08-25T06:00:00Z,49.5,0.0,0.0,0.0
